47d7bdaab9575351c14220b0521be6e9 *./DictionaryPatch.txt
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/es/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/es/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/es/field/6602.mes
68bfeac54c713267b2ae332f73b25a7c *./FF9_Data/EmbeddedAsset/text/es/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/fr/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/fr/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/fr/field/6602.mes
1759aa5cb128dd5fff74900b6ead9683 *./FF9_Data/EmbeddedAsset/text/fr/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/gr/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/gr/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/gr/field/6602.mes
ddbb910c675b09a207a3e4183b00fb0a *./FF9_Data/EmbeddedAsset/text/gr/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/it/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/it/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/it/field/6602.mes
36d5d808a915cd8a85324e3d680a7d67 *./FF9_Data/EmbeddedAsset/text/it/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/jp/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/jp/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/jp/field/6602.mes
ea8747c570459ee8ef5506fb75107b84 *./FF9_Data/EmbeddedAsset/text/jp/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/uk/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/uk/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/uk/field/6602.mes
0c901bcc458ebabf1f9a871303818e0c *./FF9_Data/EmbeddedAsset/text/uk/field/68.mes
4909f3afe9d8ca31bd89e3538f25a215 *./FF9_Data/EmbeddedAsset/text/us/field/4600.mes
a745dc9ae02308957903dfd9957867ad *./FF9_Data/EmbeddedAsset/text/us/field/6601.mes
c5d01133ef82bb2e041f096b8b745251 *./FF9_Data/EmbeddedAsset/text/us/field/6602.mes
0c901bcc458ebabf1f9a871303818e0c *./FF9_Data/EmbeddedAsset/text/us/field/68.mes
a39e919faf213bc12fb84445949345f0 *./FF9_Data/EmbeddedAsset/ui/sprites/world_map_full_all.png
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Beach1.ff9mesh
fc3ce29e4cbee5e7185f3b528b4dd1bc *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Donor.txt
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Object.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Sea1.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Sea2.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Sea3.ff9mesh
9313dd4b67327c54197c76735fe2e3a3 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Sea4.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Sea5.ff9mesh
b8737914398fd056a3ac294f0087c466 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[1][1] Terrain.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Beach1.ff9mesh
fc3ce29e4cbee5e7185f3b528b4dd1bc *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Donor.txt
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Object.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Sea1.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Sea2.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Sea3.ff9mesh
9313dd4b67327c54197c76735fe2e3a3 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Sea4.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Sea5.ff9mesh
2c2e956e62f10dfa94a1d7b52fe1b870 *./FF9_Data/WorldMap/Disc1/0_1/r1/Block[2][1] Terrain.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r10/Block[10][10] Beach1.ff9mesh
fc3ce29e4cbee5e7185f3b528b4dd1bc *./FF9_Data/WorldMap/Disc1/0_1/r10/Block[10][10] Donor.txt
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r10/Block[10][10] Object.ff9mesh
e4a62c30d82899d19f86bdd6e19df0c9 *./FF9_Data/WorldMap/Disc1/0_1/r10/Block[10][10] Sea1.ff9mesh
